Neutrino,ztfid,iau_name,in_gcn,classif_code,classif,notes,max_brightness,max_range,catmatch,dist
IC190503A,ZTF19aatqcwq,,0,1,AGN Variability,"Likely QSO (prob = 99.0%), No significant temporal evolution",20.6 (g),0.2 (g),SDSS J080209.58+070006.2,0.25
IC190503A,ZTF19aatqlwq,,0,1,AGN Variability,"Likely QSO (prob = 99.0%), No significant temporal evolution",21.2 (r),0,SDSS J080049.29+060042.5,0.19
IC190619A,ZTF18abolwbb,,0,1,AGN Variability,"QX, No significant temporal evolution",19.4 (r),1.1 (g),LAMOSTJ225850.59+081426.4,0.27
IC190619A,ZTF18abueqkl,AT2020kqj,0,1,AGN Variability,"Likely QSO (prob = 99.0%), No significant temporal evolution",19.3 (g),1.2 (r),WISEA J224411.16+081751.2,0.25
IC190619A,ZTF18acehkni,,0,1,AGN Variability,No significant temporal evolution,19.4 (r),1.3 (r),,
IC190619A,ZTF18actxchc,,1,1,AGN Variability,"Likely QSO (prob = 94.0%), No contemporaneous flaring activity",18.0 (g),2.3 (g),WISEA J230443.58+121210.3,0.77
IC190619A,ZTF19aadaszg,SN2019rg,0,,SN Ia,,15.9 (r),5.0 (r),,
IC190619A,ZTF19aawnawu,,0,1,AGN Variability?,No significant temporal evolution,20.0 (g),1.0 (g),,
IC190619A,ZTF19aaycone,,0,1,AGN Variability,"Likely QSO (prob = 99.0%), no contemporaneous flaring activity",17.9 (g),2.7 (g),SDSS J224429.63+083423.9,0.83
IC190619A,ZTF19aaycool,,1,1,AGN Variability,"Likely QSO (prob = 99.0%), no significant temporal evolution",20.3 (g),0.4 (g),WISEA J230053.10+102715.2,0.1
IC190619A,ZTF19aaycosc,,0,1,AGN Variability,"Likely QSO (prob = 99.0%), no significant temporal evolution",19.3 (r),1.2 (g),WISEA J224657.13+102253.5,0.97
IC190619A,ZTF19aaycoxd,,0,1,AGN Variability,"Likely QSO (prob = 93.0%), no significant temporal evolution",20.3 (g),0.5 (g),WISEA J230813.32+083310.3,0.03
IC190619A,ZTF19abahiwr,AT2019izf,0,0,Unclassified,SN? Abs mag peak of -19.4,19.5 (r),1.0 (r),,
IC190619A,ZTF19abahiya,,0,0,Unclassified,SN?,19.6 (r),0.8 (r),,
IC190619A,ZTF19abahizn,,0,1,AGN Variability?,No significant temporal evolution,19.7 (g),1.0 (g),,
IC190619A,ZTF19abahjcp,,0,1,AGN Variability,No significant temporal evolution,20.2 (g),0.6 (g),,
IC190619A,ZTF19abahlep,,0,0,Unclassified,"Hostless, two detections",20.8 (r),0.0 (r),,
IC190619A,ZTF19abahlka,,0,1,AGN Variability,"Likely QSO (prob = 96.0%), No contemporaneous flaring activity",19.8 (i),1.3 (g),WISEA J230807.46+091325.0,0.41
IC190619A,ZTF19abajnby,,0,1,AGN Variability,"QR'-type source, no significant temporal evolution",20.0 (r),0.7 (r),LAMOSTJ225304.02+095743.0,0.65
IC190730A,ZTF19aanlzzk,,0,,Artifact,"Bad sub, SDSS Morphology: 'Star'-type source",13.8 (g),1.5 (g),,1.21
IC190922B,ZTF18acekfly,AT2019kkd,0,2,AGN Variability (FP),"AX'-type source, variable, NCFA in forced photometry",18.5 (r),2.0 (r),MCG 0-02-020,0.21
IC190922B,ZTF19abcejyp,AT2019kkp,0,1,AGN Variability,No significant temporal evolution,19.3 (r),1.0 (g),,
IC190922B,ZTF19abxtupj,AT 2019pqh,1,,SN II/IIb,"IIb, spectrum by NOT and us (Keck)",20.3 (r),0.8 (r),,
IC191001A,ZTF18ablvxkp,,0,1,AGN Variability,"Likely QSO (prob = 100.0%), No contemporaneous flaring activity",19.3 (r),1.6 (r),WISEA J210459.52+131416.4,0.4
IC191001A,ZTF18absoqfm,,0,1,AGN Variability,"Likely QSO (prob = 90.0%), No contemporaneous flaring activity",19.0 (g),1.9 (g),WISEA J212205.01+135754.8,0.2
IC191001A,ZTF19aapreis,AT2019dsg,1,,TDE,150 days old. Radio-detected. Swift+VLA triggered.,17.8 (g),2.1 (g),,
IC191001A,ZTF19abassjx,,0,2,AGN Variability (FP),"Likely QSO (prob = 85.0%), NCFA in forced photometry",19.4 (i),1.3 (g),WISEA J205314.58+125218.9,0.28
IC191001A,ZTF19abcdynm,,0,1,AGN Variability?,"No significant temporal evolution, No contemporanous flaring activity",20.5 (g),0.5 (g),,
IC191001A,ZTF19abexshr,,0,2,AGN Variability (FP),"No significant temporal evolution, NCFA in forced photometry",20.2 (r),0.9 (r),,
IC191001A,ZTF19abjfikj,,0,1,AGN Variability?,Found in GW follow-up. Faint. No contemporaneous flaring activity,20.9 (g),0.6 (g),,
IC191001A,ZTF19abjflnc,,0,1,AGN Variability,"Likely QSO (prob = 97.0%), No significant temporal evolution, No contemporaneous flariring activity",19.2 (i),1.3 (r),SDSS J211737.70+130833.3,0.27
IC191001A,ZTF19abjflrg,,0,1,AGN Variability?,"No significant temporal evolution, No contemporanous flaring activity",21.3 (g),0.2 (g),,
IC191001A,ZTF19abjfmem,,0,1,AGN Variability,"Likely QSO (prob = 96.0%), No significant temporal evolution",21.5 (g),0.2 (g),WISEA J211501.94+132137.9,0.1
IC191001A,ZTF19abwaurq,,0,0,Unclassified,"Looks real, Lasair says Gaia star",19.5 (r),1.0 (g),,
IC191001A,ZTF19abzkexb,SN2019qhl,1,,SNIa,"Caltech-classified, SDSS Morphology: 'Star'-type source",18.9 (g),0.7 (r),,0.6
IC191001A,ZTF19acbpqfn,AT2019rsj,1,0,Unclassified,Likely real,20.4 (g),0.6 (g),,
IC191001A,ZTF19acbpqui,,0,0,Unclassified,,20.5 (g),0.4 (g),,
IC191001A,ZTF19acbwpqs,,0,1,AGN Variability?,"No significant temporal evolution, No contemporaneous flaring activity",19.9 (g),1.1 (g),,
IC191001A,ZTF19acbxahc,,0,0,Unclassified,Probably real,21.1 (g),0.1 (g),,
IC191001A,ZTF19acbxanz,,0,0,Unclassified,"Likely real, SDSS host galaxy, faint",20.6 (r),0.2 (g),,
IC191001A,ZTF19acbxaqj,,0,0,Unclassified,"Likely real, SDSS host galaxy, faint",20.5 (r),0.0 (g),,
IC191001A,ZTF19acbxauk,,0,0,Unclassified,Possibly real,20.8 (g),0.1 (g),,
IC191001A,ZTF19acbxbjq,AT2019rsk,1,0,Unclassified,"Likely real, rising!",20.3 (g),0.4 (g),,
IC191001A,ZTF19accnqlc,,0,0,Unclassified,,20.2 (r),0.2 (r),,
IC200109A,ZTF18aaidhnq,,0,2,AGN Variability (FP),"AX'-type source, NCFA in forced photometry",18.1 (r),1.2 (r),CGCG 67-27,0.22
IC200109A,ZTF18aceykyg,,0,2,AGN Variability (FP),"QX'-type source, NCFA in forced photometry",19.0 (g),1.3 (g),SDSS J105752.69+105037.9,0.29
IC200109A,ZTF18adgvgdk,,0,2,AGN Variability (FP),"AR'-type source, NCFA in forced photometry",19.3 (g),0.5 (g),NPM 1G+12.0265,0.28
IC200109A,ZTF19aangwsm,,0,,Artifact,"SDSS galaxy, seems offset, No significant temporal evolution",19.8 (g),0.5 (g),,
IC200109A,ZTF19aapsgtb,,0,2,AGN Variability (FP),"Q'-type source, NCFA in forced photometry",18.8 (r),1.3 (r),SDSS J104431.98+110105.6,0.75
IC200109A,ZTF19aarohku,,0,1,AGN Variability,"Classified QSO Broad Line as redshift 0.2, 'QRX'-type source, No significant temporal evolution, No contemporaneous flaring activity",19.8 (r),0.9 (g),SDSS J111018.12+104619.5,0.47
IC200109A,ZTF19acmwlds,AT 2019yfm,1,0,Unclassified,"Faint galaxy, detected by PS1, significant fading, SLSN?",19.7 (g),2.0 (r),,
IC200109A,ZTF19adcdxgc,,0,1,AGN Variability,"Classified QSO Broad Line as redshift 0.17, 'Q'-type source, No significant temporal evolution, No contemporaneous flaring activity",19.6 (g),0.8 (g),SDSS J111208.32+104841.1,0.59
IC200109A,ZTF20aaeunmm,,0,1,AGN Variability,"Likely QSO (prob = 99.0%), No significant temporal evolution, No contemporaneous flaring activity",20.4 (g),0.7 (g),SDSS J110358.97+113632.4,0.39
IC200109A,ZTF20aaeuufe,AT 2019yii ,1,0,Unclassified,"Hostless, Found by PS1. Probably real. Far from host (photo-z 0.16 +/- 0.04) --> absmag -18.7 -> Likely SN",20.4 (r),0.4 (r),,
IC200109A,ZTF20aaevfrv,,0,,Star,SDSS Star,20.7 (g),0.2 (g),,0.45
IC200109A,ZTF20aaevfth,AT 2020ux,0,0,Unclassified,Bogus?,21.2 (g),0,,
IC200109A,ZTF20aaevfwa,AT 2019zxa,1,0,Unclassified,"Offset from host, probs not real...",20.6 (r),0.6 (r),,
IC200109A,ZTF20aaevgvt,AT 2020uw,1,,Artifact,"Bogus? not very gaussian..., rb<0.5",20.5 (r),0,,
IC200109A,ZTF20aagvvve,,0,,Artifact,Hostless. Bogus? rb = 0.3... Very clear in cutout though,19.7 (r),0.1 (r),,
IC200109A,ZTF20aagvvvh,,0,,Artifact,"Hostless, rising",19.8 (r),0.3 (r),,
IC200109A,ZTF20aagvvvk,,0,,Artifact,"Hostless, rising",19.9 (r),0.1 (r),,
IC200109A,ZTF20aagvvvn,,0,,Artifact,"Hostless, rising",20.0 (r),0.2 (r),,
IC200109A,ZTF20aagwcup,AT2020dtc,0,,Artifact,"No significant temporal evolution, star nearby poorly subtracted",19.9 (r),0.3 (r),,
IC200109A,ZTF20aagwcuq,,0,0,Unclassified,"Clear in image, hostless, no significant temporal evolution",20.0 (r),0.3 (r),,
IC200109A,ZTF20aagwcuu,,0,0,Unclassified,"Clear in image, hostless, no significant temporal evolution",20.0 (r),0.2 (r),,
IC200109A,ZTF20aagwcuv,,0,0,Unclassified,"Clear in image, hostless, no significant temporal evolution",19.9 (r),0.3 (r),,
IC200109A,ZTF20aagxfta,,0,0,Unclassified,"Clear in image, hostless, no significant temporal evolution",19.9 (g),0.3 (g),,
IC200117A,ZTF19acxopgh,AT 2019zyu,1,,???,"SDSS Galaxy, good transient, nuclear",19.4 (r),1.6 (g),,
IC200117A,ZTF19adceqeb,,0,1,AGN Variability,"Q'-type source, No significant temporal evolution, No contemporaneous flaring activity",19.6 (g),1.2 (r),SDSS J074432.96+295654.5,0.11
IC200117A,ZTF20aacztcp,AT2020ko,0,1,AGN Variability,"QX'-type source, No signficant temporal evolution, No contemporaneous flaring activity",19.0 (r),1.0 (r),1WGA J0745.0+2926,0.57
IC200117A,ZTF20aaglixd,AT 2020agt,0,0,Unclassified,"SDSS galaxy, young SN?",21.2 (g),,,
IC200512A,ZTF18aazvbyj,,0,,Star,,17.5 (r),1.7 (g),,
IC200512A,ZTF18abjnqos,,0,,Star,Gorgeous periodic star,12.9 (r),5.6 (r),,
IC200512A,ZTF18abmfxbh,,0,,Artifact,star,17.5 (r),1.6 (r),,
IC200512A,ZTF18abmfzmm,,0,,Artifact,,17.1 (r),1.6 (r),,
IC200512A,ZTF19acgpzgi,,0,,Artifact,star,15.5 (g),1.0 (g),,
IC200512A,ZTF20aazqsfe,,0,,Star,No significant temporal evolution,19.6 (g),0.2 (g),,
IC200530A,ZTF18aaimsgg,AT2018lnq,0,,Artifact,Bad Sub,16.6 (r),2.0 (g),,
IC200530A,ZTF18aamjqes,AT2020llg,0,2,AGN Variability (FP),"SDSS Galaxy, small flux increase, no significant temporal evolution, history of variability, NCFA in forced photometry",16.9 (r),2.6 (r),,
IC200530A,ZTF18aaneyxs,,0,,Artifact,"Bad Sub, star (gaia)",14.6 (r),3.2 (g),,1
IC200530A,ZTF18aavecmo,AT2020llh,0,8,AGN?,"SDSS Galaxy, Likely QSO (prob = 88.0%), crazy lightcurve!",19.6 (i),1.0 (g),WISEA J170539.32+273641.2,0.1
IC200530A,ZTF18aazkjyd,,0,,Artifact,Bad Sub,14.7 (r),1.2 (g),,
IC200530A,ZTF18abrwqpr,AT2020lli,0,8,AGN,"Likely QSO (prob = 99.0%), crazy lightcurve!",19.6 (g),1.3 (g),WISEA J165707.06+234643.8,0.4
IC200530A,ZTF19aaonfhr,AT2020llj,0,1,AGN Variability?,"SDSS Galaxy, no significant temporal variability, No contemporaneous flaring activity",20.4 (r),1.2 (g),,
IC200530A,ZTF19aascfca,,0,1,AGN Variability,"Likely QSO (prob = 97.0%), No significant temporal variability, No contemporaneous flaring activity",20.7 (g),0.4 (g),SDSS J165249.20+280943.5,0.1
IC200530A,ZTF19aascffj,,0,1,AGN Variability?,"blended? No significant temporal variability, No contemporaneous flaring activity",20.0 (g),1.2 (g),,
IC200530A,ZTF19aatubsj,SN2019fdr,1,9,TDE,Probable TDE,17.9 (i),3.3 (g),,
IC200530A,ZTF19abregmj,AT2020llk,0,1,AGN Variability,"Likely QSO (prob = 100.0%), No significant temporal variability, No contemporaneous flaring activity",19.9 (g),1.0 (g),WISEA J170115.27+282236.8,0.1
IC200530A,ZTF20aaifyfd,AT2020lll,0,1,AGN Variability?,"No significant temporal variability, No contemporaneous flaring activity",19.9 (g),1.2 (g),,
IC200530A,ZTF20aaifyrs,SN2020awa,0,,SN Ia,,17.0 (r),4.2 (g),,
IC200530A,ZTF20aarbktd,SN2020djn,0,,SN II,"Not significantly bright (-17) so no evidence of CSM-interaction, Peaked three months before neutrino",18.0 (i),2.3 (r),,
IC200530A,ZTF20aavnpug,AT2020idu,0,,Dwarf Nova,Source: 2020ATel13680....1I,15.9 (i),5.1 (g),,
IC200530A,ZTF20aawyens,AT2020lpp,0,1,AGN Variability,"A'-type source, QSO Broadline, no significant temporal variability, No contemporaneous flaring activity",19.7 (i),1.1 (g),2MASX J16564334+2541369,0.15
IC200530A,ZTF20aaxcdok,AT2020lpq,0,0,Unclassified,"SDSS Galaxy, Offset from host, probable supernova?",20.1 (r),1.5 (r),,
IC200530A,ZTF20aaxyglx,AT2020llm,0,1,AGN Variability,"Likely QSO (prob = 93.0%), No significant temporal variability, No contemporaneous flaring activity",20.3 (g),1.0 (r),WISEA J170243.61+262550.1,0.35
IC200530A,ZTF20abaofgz,AT2020lpr,0,1,AGN Variability?,"SDSS Galaxy, No significant temporal variability, No contemporaneous flaring activity",19.9 (r),1.4 (g),,
IC200530A,ZTF20abbpkpa,AT 2020lam,1,,SN II,no sign for interaction,18.8 (g),1.9 (g),,
IC200530A,ZTF20abcnrcb,,0,1,AGN Variability,"Q'-type source, No significant temporal variability, No contemporaneous flaring activity",19.3 (g),1.7 (g),SDSS J170932.21+233213.1,0.1
IC200530A,ZTF20abdnovz,,0,,Star,SDSS Star,21.3 (r),0.0 (g),,0.5
IC200530A,ZTF20abdnowa,AT2020lln,0,,Artifact,"hostless, prior detections, rising. Bad sub?",20.7 (g),0.4 (g),,
IC200530A,ZTF20abdnowp,AT2020llo,0,0,Unclassified,"Faint, SDSS galaxy, ",21.1 (g),0.2 (g),,
IC200530A,ZTF20abdnowx,,0,1,AGN Variability,"Likely QSO (prob = 99.0%), No significant temporal variability, No contemporaneous flaring activity",21.3 (g),0.1 (g),SDSS J165546.12+274447.8,0.2
IC200530A,ZTF20abdnoxe,,0,1,AGN Variability,"Likely QSO (prob = 100.0%), No significant temporal variability, No contemporaneous flaring activity",20.3 (g),0.7 (g),WISEA J170809.83+275332.6,0.4
